StateAbbr,PlaceName,Population2010,LATITUDE,LONGITUDE
AL,Birmingham,212237,33.5275663773,-86.7988174678
AL,Hoover,81619,33.3767602729,-86.[phone]
AL,Huntsville,180105,34.[phone],-86.[phone]
AL,Mobile,195111,30.[phone],-88.[phone]
AL,Montgomery,205764,32.[phone],-86.2677059552
AL,Tuscaloosa,90468,33.2336083951,-87.5268004073
AK,Anchorage,291826,61.149868731,-149.111113424
AZ,Avondale,76238,33.3858367405,-112.323626619
AZ,Chandler,236123,33.28318981,-111.852210033
AZ,Gilbert,208453,33.310149392,-111.746237467
AZ,Glendale,226721,33.5796123089,-112.225306421
AZ,Mesa,439041,33.4022837359,-111.718721181
AZ,Peoria,154065,33.7847206422,-112.298680584
AZ,Phoenix,1445632,33.5724138695,-112.088995222
AZ,Scottsdale,217385,33.6872493651,-111.865085877
AZ,Surprise,117517,33.6803835177,-112.452218439
AZ,Tempe,161719,33.3882640307,-111.931802302
AZ,Tucson,520116,32.1567244483,-110.877085494
AZ,Yuma,93064,32.5986027117,-114.54836837
AR,Fayetteville,73580,36.0712117312,-94.1659600436
AR,Fort Smith,86209,35.3491692636,-94.3696317306
AR,Jonesboro,67263,35.8208121538,-90.6794991686
AR,Little Rock,193524,34.7253957894,-92.3583751863
AR,Springdale,69797,36.1869932598,-94.1536274531
CA,Alameda,73812,37.7650849031,-122.266489842
CA,Alhambra,83089,34.0839734383,-118.135514119
CA,Anaheim,336265,33.8389076996,-117.857613481
CA,Antioch,102372,37.9777042922,-121.796606971
CA,Apple Valley,69135,34.5315984948,-117.211012664
CA,Bakersfield,347483,35.3513302855,-119.029786003
CA,Baldwin Park,75390,34.082871519,-117.972100918
CA,Bellflower,76616,33.8880417923,-118.127100236
CA,Berkeley,112580,37.8725678765,-122.274907975
CA,Buena Park,80530,33.8572126844,-118.004517591
CA,Burbank,103340,34.1879799605,-118.323429032
CA,Carlsbad,105328,33.1248051026,-117.282903303
CA,Carson,91714,33.8374083001,-118.255936422
CA,Chico,86187,39.7568503668,-121.815983972
CA,Chino,77983,33.983588126,-117.665296584
CA,Chino Hills,74799,33.950774546,-117.725326968
CA,Chula Vista,243916,32.6282964262,-117.010042407
CA,Citrus Heights,83301,38.6947788342,-121.287991502
CA,Clovis,95631,36.8289400179,-119.68665285
CA,Compton,96455,33.892965693,-118.227506568
CA,Concord,122067,37.9721810307,-122.001588036
CA,Corona,152374,33.8623571787,-117.564224471
CA,Costa Mesa,109960,33.6667651353,-117.91350475
CA,Daly City,101123,37.6861552276,-122.468298024
CA,Downey,111772,33.937867256,-118.131150116
CA,El Cajon,99478,32.8016581921,-116.960483614
CA,Elk Grove,153015,38.4159992006,-121.384137762
CA,El Monte,113475,34.073919653,-118.029071951
CA,Escondido,143911,33.1346952955,-117.072122618
CA,Fairfield,105321,38.2558446343,-122.039303253
CA,Folsom,72203,38.6750494328,-121.147605753
CA,Fontana,196069,34.0974227833,-117.459241285
CA,Fremont,214089,37.5278685405,-121.984121512
CA,Fresno,494665,36.7826786711,-119.794126569
CA,Fullerton,135161,33.8840378013,-117.927850895
CA,Garden Grove,170883,33.7786940635,-117.960111162
CA,Glendale,191719,34.181889373,-118.24676666
CA,Hawthorne,84293,33.914667701,-118.347667728
CA,Hayward,144186,37.6329591551,-122.077051051
CA,Hemet,78657,33.7352277311,-116.994605005
CA,Hesperia,90173,34.3973476773,-117.314392219
CA,Huntington Beach,189992,33.6952749077,-118.001810806
CA,Indio,76036,33.7298067837,-116.237258141
CA,Inglewood,109673,33.9565748018,-118.344444926
CA,Irvine,212375,33.6780108904,-117.773633283
CA,Lake Forest,77264,33.6634128948,-117.670683341
CA,Lakewood,80048,33.8470531941,-118.122204765
CA,Lancaster,156633,34.6934347017,-118.175306356
CA,Livermore,80968,37.6865101361,-121.764357841
CA,Long Beach,462257,33.8060144825,-118.160894146
CA,Los Angeles,3792621,34.1182277898,-118.408500088
CA,Lynwood,69772,33.9239616867,-118.201648375
CA,Manteca,67096,37.7961925102,-121.231230612
CA,Menifee,77519,33.6909533045,-117.18487699
CA,Merced,78958,37.3055863217,-120.477710571
CA,Milpitas,66790,37.433869763,-121.892083025
CA,Mission Viejo,93305,33.6095976891,-117.655029608
CA,Modesto,201165,37.6615478221,-120.988548061
CA,Moreno Valley,193365,33.9244314112,-117.204501895
CA,Mountain View,74066,37.3999252379,-122.079544343
CA,Murrieta,103466,33.5719743356,-117.190921143
CA,Napa,76915,38.2980424649,-122.301093331
CA,Newport Beach,85186,33.6150103607,-117.867364631
CA,Norwalk,105549,33.9068808228,-118.082915204
CA,Oakland,390724,37.790878035,-122.214859257
CA,Oceanside,167086,33.2247457474,-117.308200285
CA,Ontario,163924,34.0392649464,-117.606427103
CA,Orange,136416,33.8046419567,-117.8231855
CA,Oxnard,197899,34.1959237731,-119.18187657
CA,Palmdale,152750,34.5944899803,-118.105772328
CA,Pasadena,137122,34.1597634806,-118.138921644
CA,Perris,68386,33.7897346094,-117.223291831
CA,Pleasanton,70285,37.6656092171,-121.880775002
CA,Pomona,149058,34.0585026366,-117.762551658
CA,Rancho Cucamonga,165269,34.1245895555,-117.56617587
CA,Redding,89861,40.5697591271,-122.365026322
CA,Redlands,68747,34.0511315317,-117.170935294
CA,Redondo Beach,66748,33.8575280159,-118.376567893
CA,Redwood City,76815,37.5009145276,-122.224767617
CA,Rialto,99171,34.1128158089,-117.388535978
CA,Richmond,103701,37.9479710365,-122.336803759
CA,Riverside,303871,33.9381251685,-117.394845824
CA,Roseville,118788,38.7657516182,-121.302847708
CA,Sacramento,466488,38.5666321567,-121.468299801
CA,Salinas,150441,36.6889174321,-121.631811961
CA,San Bernardino,209924,34.1392322844,-117.295272732
CA,San Buenaventura (Ventura),106433,34.2743610206,-119.231436551
CA,San Diego,1307402,32.8355639418,-117.119792061
CA,San Francisco,805235,37.7559136611,-122.440987876
CA,San Jose,945942,37.3003963176,-121.847228423
CA,San Leandro,84950,37.7074299262,-122.159061655
CA,San Marcos,83781,33.134965986,-117.174363098
CA,San Mateo,97207,37.5518226893,-122.312390346
CA,San Ramon,72148,37.7623705462,-121.938150371
CA,Santa Ana,324528,33.7366948419,-117.881890237
CA,Santa Barbara,88410,34.4285733874,-119.720187334
CA,Santa Clara,116468,37.3646197504,-121.967932117
CA,Santa Clarita,176320,34.4119039185,-118.503504698
CA,Santa Maria,99553,34.9333735757,-120.443326954
CA,Santa Monica,89736,34.0231891612,-118.481563937
CA,Santa Rosa,167815,38.4464423102,-122.706005935
CA,Simi Valley,124237,34.2662462857,-118.748980462
CA,South Gate,94396,33.9447322664,-118.192550525
CA,Stockton,291707,37.9766322679,-121.311121669
CA,Sunnyvale,140081,37.3834416566,-122.025624324
CA,Temecula,100097,33.5029980884,-117.12239028
CA,Thousand Oaks,126683,34.1917745655,-118.874888411
CA,Torrance,145438,33.8345985464,-118.341641983
CA,Tracy,82922,37.7243277375,-121.444621463
CA,Turlock,68549,37.5052158271,-120.858762412
CA,Tustin,75540,33.7308520326,-117.810730968
CA,Union City,69516,37.6028390812,-122.018966106
CA,Upland,73732,34.1178445701,-117.660290062
CA,Vacaville,92428,38.3597235063,-121.96903046
CA,Vallejo,115942,38.1135329247,-122.235518478
CA,Victorville,115903,34.5277691103,-117.353855136
CA,Visalia,124442,36.3270623157,-119.325273214
CA,Vista,93834,33.1895481978,-117.238607217
CA,West Covina,106098,34.0554415174,-117.91128206
CA,Westminster,89701,33.7521523769,-117.993760054
CA,Whittier,85331,33.9678255596,-118.018796341
CO,Arvada,106433,39.8308263293,-105.146327974
CO,Aurora,325078,39.7091594781,-104.726526621
CO,Boulder,97385,40.0275510494,-105.25151776
CO,Centennial,100377,39.592872073,-104.867986891
CO,Colorado Springs,416427,38.8672748077,-104.760664479
CO,Denver,600158,39.7620283743,-104.876365322
CO,Fort Collins,143986,40.5487758924,-105.065904872
CO,Greeley,92889,40.4141369521,-104.771170982
CO,Lakewood,142980,39.6976734462,-105.116965444
CO,Longmont,86270,40.1695164708,-105.10195106
CO,Loveland,66859,40.4165693758,-105.061758435
CO,Pueblo,106595,38.2733957251,-104.612001218
CO,Thornton,118772,39.9193994188,-104.944956758
CO,Westminster,106114,39.8838511475,-105.062645316
CT,Bridgeport,144229,41.1928054233,-73.196054694
CT,Danbury,80893,41.4015898606,-73.470938682
CT,Hartford,124775,41.7660706419,-72.6834012389
CT,New Britain,73206,41.675922654,-72.7861630705
CT,New Haven,129779,41.3113869392,-72.9247595793
CT,Norwalk,85603,41.1175631682,-73.4224513123
CT,Stamford,122643,41.1049145013,-73.5589363142
CT,Waterbury,110366,41.5582443266,-73.036129832
DE,Wilmington,70851,39.7412748227,-75.5418960925
DC,Washington,601723,38.9099241426,-77.0147205666
FL,Boca Raton,84392,26.3749012715,-80.1078208861
FL,Boynton Beach,68217,26.5279818052,-80.0814660417
FL,Cape Coral,154305,26.6448544993,-81.9931108298
FL,Clearwater,107685,27.9805997919,-82.7544099135
FL,Coral Springs,121096,26.2701700158,-80.2592221493
FL,Davie,91992,26.0789340778,-80.2869750311
FL,Deerfield Beach,75018,26.3049966413,-80.1277706584
FL,Deltona,85182,28.905060048,-81.2134269839
FL,Fort Lauderdale,165521,26.1418205174,-80.1471225502
FL,Gainesville,124354,29.6817027431,-82.345278266
FL,Hialeah,224669,25.869626948,-80.3045294666
FL,Hollywood,140768,26.0287025703,-80.1683976059
FL,Jacksonville,821784,30.3319820139,-81.6752266207
FL,Lakeland,97422,28.0558482664,-81.9539536462
FL,Largo,77648,27.9090907734,-82.7714203383
FL,Lauderhill,66887,26.1605584187,-80.2241278263
FL,Melbourne,76068,28.1158805782,-80.6508814613
FL,Miami,399457,25.782295897,-80.2215647762
FL,Miami Beach,87779,25.8167101614,-80.1341952652
FL,Miami Gardens,107167,25.9432633871,-80.2425332162
FL,Miramar,122041,25.9773288233,-80.3357316003
FL,Orlando,238300,28.4800646771,-81.3452411179
FL,Palm Bay,103190,27.9838255249,-80.6666722846
FL,Palm Coast,75180,29.5405590976,-81.2508206143
FL,Pembroke Pines,154750,26.0127387534,-80.3384522664
FL,Plantation,84955,26.1259853923,-80.2616762465
FL,Pompano Beach,99845,26.2428335699,-80.131245161
FL,Port St. Lucie,164603,27.2808680308,-80.3832154574
FL,St. Petersburg,244769,27.792894971,-82.6650743239
FL,Sunrise,84439,26.1546878303,-80.299841102
FL,Tallahassee,181376,30.4548951211,-84.2526459938
FL,Tampa,335709,27.996198041,-82.4450349799
FL,West Palm Beach,99919,26.7478714655,-80.1337397544
GA,Albany,77434,31.5776036766,-84.1763240815
GA,Athens,115452,33.9508170683,-83.3689417445
GA,Atlanta,420003,33.7626524683,-84.4231419055
GA,Augusta,195844,33.3644561527,-82.0708396775
GA,Columbus,189885,32.5099614852,-84.8770410586
GA,Johns Creek,76728,34.0332991998,-84.2027195506
GA,Macon,91351,32.8320417692,-83.6495823768
GA,Roswell,88346,34.0391384583,-84.3512225277
GA,Sandy Springs,93853,33.9366669867,-84.3703197084
GA,Savannah,136286,32.0283615157,-81.1783435493
GA,Warner Robins,66588,32.5985113609,-83.6530271267
HI,Honolulu,953207,21.4588039305,-157.973296737
ID,Boise City,205671,43.5984343897,-116.230885189
ID,Meridian,75092,43.6185195383,-116.39758487
ID,Nampa,81557,43.5829315681,-116.564145085
IL,Arlington Heights,75101,42.095623342,-87.9825627457
IL,Aurora,197899,41.7637750837,-88.2900949057
IL,Bloomington,76610,40.4756778366,-88.9700813515
IL,Bolingbrook,73366,41.6911653908,-88.1011218035
IL,Champaign,81055,40.1151051361,-88.2729845986
IL,Chicago,2695598,41.8372950615,-87.6862308732
IL,Cicero,83891,41.844539143,-87.7592873023
IL,Decatur,76122,39.8555822645,-88.9336983421
IL,Elgin,108188,42.0385402472,-88.3224947104
IL,Evanston,74486,42.0463099649,-87.6940348773
IL,Joliet,147433,41.5206390037,-88.1507097756
IL,Naperville,141853,41.7482001145,-88.1657705099
IL,Palatine,68557,42.1180663695,-88.042989882
IL,Peoria,115007,40.7515684146,-89.615255458
IL,Rockford,152871,42.2633180015,-89.0625958362
IL,Schaumburg,74227,42.0305488755,-88.0838663543
IL,Springfield,116250,39.7716473322,-89.6540780049
IL,Waukegan,89078,42.3702955582,-87.8712595095
IN,Bloomington,80405,39.1637458221,-86.5257124351
IN,Carmel,79191,39.9658404613,-86.1461278461
IN,Evansville,117429,37.9867158026,-87.538270731
IN,Fishers,76794,39.9587635263,-85.969310702
IN,Fort Wayne,253691,41.0884920417,-85.1435898792
IN,Gary,80294,41.5904779239,-87.3472907397
IN,Hammond,80830,41.6171442828,-87.4909551115
IN,Indianapolis,820445,39.7771221075,-86.145782152
IN,Lafayette,67140,40.3994285285,-86.8617007404
IN,Muncie,70085,40.1987098324,-85.3942940148
IN,South Bend,101168,41.6769914549,-86.2690372417
IA,Cedar Rapids,126326,41.966729258,-91.6781679349
IA,Davenport,99685,41.5557926876,-90.6051730163
IA,Des Moines,203433,41.5741349525,-93.6165066086
IA,Iowa City,67862,41.6558950332,-91.5308854927
IA,Sioux City,82684,42.4963149039,-96.3913834837
IA,Waterloo,68406,42.4919736932,-92.3521759342
KS,Kansas City,145786,39.1234621409,-94.7441921112
KS,Lawrence,87643,38.9599302924,-95.2628259088
KS,Olathe,125872,38.884693021,-94.8192070197
KS,Overland Park,173372,38.8872922575,-94.6872267067
KS,Topeka,127473,39.0359549911,-95.6954155341
KS,Wichita,382368,37.690561478,-97.3429366807
KY,Lexington,295803,38.0423254022,-84.4587259608
KY,Louisville,597337,38.1777689918,-85.6664099974
LA,Baton Rouge,229493,30.4510891679,-91.1263551997
LA,Kenner,66702,30.0106937201,-90.2550320135
LA,Lafayette,120623,30.2120582815,-92.0317532321
LA,Lake Charles,71993,30.2030679966,-93.2148796496
LA,New Orleans,343829,30.0687009935,-89.9316317895
LA,Shreveport,199311,32.4671618864,-93.7962236108
ME,Portland,66194,43.6779836271,-70.2752544531
MD,Baltimore,620961,39.3084523991,-76.6160492311
MA,Boston,617594,42.3155796777,-71.0916505804
MA,Brockton,93810,42.082071372,-71.0241656338
MA,Cambridge,105162,42.3758188051,-71.1183992378
MA,Fall River,88857,41.7139907598,-71.0996396919
MA,Lawrence,76377,42.7002772201,-71.1626790341
MA,Lowell,106519,42.6388727331,-71.321714396
MA,Lynn,90329,42.4783322881,-70.9662372538
MA,New Bedford,95072,41.6712667258,-70.9441204537
MA,Newton,85146,42.3316567616,-71.2084466944
MA,Quincy,92271,42.2492981918,-71.0218764062
MA,Somerville,75754,42.3905738858,-71.1017450879
MA,Springfield,153060,42.1154977999,-72.5395254143
MA,Worcester,181045,42.2705425446,-71.8079404584
MI,Ann Arbor,113934,42.2756833567,-83.7311374448
MI,Dearborn,98153,42.3126884626,-83.2129368006
MI,Detroit,713777,42.3847015631,-83.1053178776
MI,Farmington Hills,79740,42.4859956992,-83.3771159714
MI,Flint,102434,43.0236339386,-83.6920640313
MI,Grand Rapids,188040,42.9614815414,-85.6556858473
MI,Kalamazoo,74262,42.2748756474,-85.588188576
MI,Lansing,114297,42.7090711751,-84.5584470022
MI,Livonia,96942,42.3971592737,-83.3733073683
MI,Rochester Hills,70995,42.6645256768,-83.1563037157
MI,Southfield,71739,42.4765016267,-83.2605284738
MI,Sterling Heights,129699,42.580985283,-83.0303680858
MI,Troy,80980,42.5817340358,-83.1457545154
MI,Warren,134056,42.4934233034,-83.0270075248
MI,Westland,84094,42.3192220455,-83.3805461719
MI,Wyoming,72125,42.8909745661,-85.7067229249
MN,Bloomington,82893,44.8305852429,-93.3150995817
MN,Brooklyn Park,75781,45.1112033916,-93.3505067942
MN,Duluth,86265,46.7854703427,-92.1342013763
MN,Minneapolis,382578,44.9635407967,-93.2678345304
MN,Plymouth,70576,45.022462874,-93.4616016242
MN,Rochester,106769,44.0150574384,-92.4775005494
MN,St. Paul,285068,44.9477402558,-93.1039958305
MS,Gulfport,67793,30.427377008,-89.0701908439
MS,Jackson,173514,32.31627222,-90.2124528561
MO,Columbia,108500,38.9481109651,-92.3260129764
MO,Independence,116830,39.0870794771,-94.3502748237
MO,Kansas City,459787,39.1239413971,-94.5541236795
MO,Lee's Summit,91364,38.9170508128,-94.3814865856
MO,O'Fallon,79329,38.7852244161,-90.7176856736
MO,St. Joseph,76780,39.7598312179,-94.8209246813
MO,St. Louis,319294,38.6358122615,-90.2451186799
MO,Springfield,159498,37.1942661484,-93.2914273656
MT,Billings,104170,45.7893102609,-108.54882784
MT,Missoula,66788,46.8694402455,-114.009863843
NE,Lincoln,258379,40.8096195695,-96.6806742049
NE,Omaha,408958,41.2642309111,-96.0415076441
NV,Henderson,257729,36.0122394916,-115.037392161
NV,Las Vegas,583756,36.2274148438,-115.262670095
NV,North Las Vegas,216961,36.2891993562,-115.088496088
NV,Reno,225221,39.5540171998,-119.852733516
NV,Sparks,90264,39.573373276,-119.713134168
NH,Manchester,109565,42.9844541713,-71.4445313287
NH,Nashua,86494,42.7491554459,-71.4909587631
NJ,Camden,77344,39.9361910066,-75.1072961899
NJ,Clifton,84136,40.8631217425,-74.1575145342
NJ,Elizabeth,124969,40.6664447729,-74.1938679138
NJ,Jersey City,247597,40.7188130852,-74.0687740635
NJ,Newark,277140,40.7260693449,-74.1752997118
NJ,Passaic,69781,40.8574581109,-74.1281123174
NJ,Paterson,146199,40.9146874977,-74.1624181271
NJ,Trenton,84913,40.2237289981,-74.7639943311
NJ,Union City,66455,40.7674606884,-74.032293507
NM,Albuquerque,545852,35.1055025771,-106.647447696
NM,Las Cruces,97618,32.326638797,-106.789465579
NM,Rio Rancho,87521,35.287307935,-106.697981552
NM,Santa Fe,67947,35.6662719601,-105.972662995
NY,Albany,97856,42.6663969604,-73.7986826267
NY,Buffalo,261310,42.9014518233,-78.8475237264
NY,Mount Vernon,67292,40.9136008569,-73.8291001676
NY,New Rochelle,77062,40.9321713141,-73.7843883178
NY,New York,8175133,40.694960689,-73.9313850409
NY,Rochester,210565,43.1679802918,-77.6162348882
NY,Schenectady,66135,42.8025204414,-73.9275333869
NY,Syracuse,145170,43.0409202097,-76.1437679213
NY,Yonkers,195976,40.9465025597,-73.8636959965
NC,Asheville,83393,35.5708251391,-82.5537350816
NC,Cary,135234,35.7814978722,-78.8152191642
NC,Charlotte,731424,35.2078721969,-80.8300754645
NC,Concord,79066,35.3939316958,-80.6352429349
NC,Durham,228330,35.9809147402,-78.9059161097
NC,Fayetteville,200564,35.0851309527,-78.9791676456
NC,Gastonia,71741,35.2472984431,-81.1836588468
NC,Greensboro,269666,36.0960480415,-79.8276833061
NC,Greenville,84554,35.5959211876,-77.3766133673
NC,High Point,104371,35.9881243803,-79.9932956384
NC,Jacksonville,70145,34.7331103037,-77.3951822819
NC,Raleigh,403892,35.8322080933,-78.6440243809
NC,Wilmington,106476,34.2102758569,-77.8872842368
NC,Winston-Salem,229617,36.1029453039,-80.2609889241
ND,Fargo,105549,46.8652457832,-96.8289882328
OH,Akron,199110,41.0801444942,-81.5219213688
OH,Canton,73007,40.8080192662,-81.3676594998
OH,Cincinnati,296943,39.1411747124,-84.5060004524
OH,Cleveland,396815,41.4765345821,-81.6805494865
OH,Columbus,787033,39.9859500484,-82.9851738516
OH,Dayton,141527,39.779768039,-84.1997930517
OH,Parma,81601,41.3842399838,-81.728599153
OH,Toledo,287208,41.6637399604,-83.5823818449
OH,Youngstown,66982,41.0993286607,-80.6463187081
OK,Broken Arrow,98850,36.0366324911,-95.7809572414
OK,Edmond,81405,35.6689350516,-97.4159205309
OK,Lawton,96867,34.6170564899,-98.4203934803
OK,Norman,110925,35.2335032647,-97.3470413838
OK,Oklahoma City,579999,35.467564288,-97.5137615524
OK,Tulsa,391906,36.1284213425,-95.9036195464
OR,Beaverton,89803,45.4795765674,-122.814973469
OR,Bend,76639,44.0561827184,-121.308690416
OR,Eugene,156185,44.0559363346,-123.117327584
OR,Gresham,105594,45.5024256798,-122.441469029
OR,Hillsboro,91611,45.529027994,-122.937442209
OR,Medford,74907,42.3371987584,-122.853625909
OR,Portland,583776,45.537180654,-122.650032751
OR,Salem,154637,44.923273154,-123.0248671
PA,Allentown,118032,40.596099618,-75.4755373968
PA,Bethlehem,74982,40.6266402578,-75.3679048175
PA,Erie,101786,42.1164698754,-80.0730358517
PA,Philadelphia,1526006,40.0093147808,-75.1333888571
PA,Pittsburgh,305704,40.4396297486,-79.9762614995
PA,Reading,88082,40.3399678686,-75.9266128837
PA,Scranton,76089,41.4043729362,-75.6649126898
RI,Cranston,80387,41.7658017135,-71.4861485002
RI,Pawtucket,71148,41.8744534517,-71.3743580803
RI,Providence,178042,41.823480533,-71.4218129335
RI,Warwick,82672,41.7064727301,-71.4345615049
SC,Charleston,120083,32.8136961892,-79.967381899
SC,Columbia,129272,34.0366069566,-80.9037852694
SC,Mount Pleasant,67843,32.8538274584,-79.8230343029
SC,North Charleston,97471,32.9100915071,-80.0738525014
SC,Rock Hill,66154,34.9403611496,-81.0249178286
SD,Rapid City,67956,44.0705009564,-103.218361421
SD,Sioux Falls,153888,43.5388067537,-96.7313495858
TN,Chattanooga,167674,35.0662472165,-85.2466771892
TN,Clarksville,132929,36.569683159,-87.3432371614
TN,Knoxville,178874,35.9690594531,-83.9495877264
TN,Memphis,646889,35.1046295042,-89.978906085
TN,Murfreesboro,108755,35.850778195,-86.408628238
TN,Nashville,601222,36.1712229904,-86.7845944773
TX,Abilene,117063,32.4546510898,-99.7383043723
TX,Allen,84246,33.1087043234,-96.6735373763
TX,Amarillo,190695,35.2003835544,-101.828292514
TX,Arlington,365438,32.699836862,-97.125089612
TX,Austin,790390,30.3068610342,-97.7554771245
TX,Baytown,71802,29.7571153043,-94.9676276217
TX,Beaumont,118296,30.084416647,-94.1441072222
TX,Brownsville,175023,25.9981977861,-97.4566343763
TX,Bryan,76201,30.6665687582,-96.3663819223
TX,Carrollton,119097,32.988438459,-96.900137433
TX,College Station,93857,30.5867615801,-96.2957958614
TX,Corpus Christi,305215,27.7291588337,-97.4019095379
TX,Dallas,1197816,32.7939804066,-96.7656929463
TX,Denton,113383,33.2156160443,-97.1412438684
TX,Edinburg,77100,26.3155843974,-98.1637130371
TX,El Paso,649121,31.8481123506,-106.432021874
TX,Fort Worth,741206,32.780192804,-97.3470323225
TX,Frisco,116989,33.1507545152,-96.8201336312
TX,Garland,226876,32.9100799867,-96.6304258603
TX,Grand Prairie,175396,32.6867650238,-97.0209311916
TX,Houston,2099451,29.7806691396,-95.3860033966
TX,Irving,216290,32.8583808131,-96.9703058323
TX,Killeen,127921,31.0757648143,-97.7285651299
TX,Laredo,236091,27.5482572475,-99.4867797312
TX,League City,83560,29.4872995808,-95.1089858945
TX,Lewisville,95290,33.0451992429,-96.9829273031
TX,Longview,80455,32.5192857856,-94.762197598
TX,Lubbock,229573,33.5666251178,-101.886335663
TX,McAllen,129877,26.2186289942,-98.2451704536
TX,McKinney,131117,33.1988886952,-96.6677029773
TX,Mesquite,139824,32.7641310166,-96.5927445114
TX,Midland,111147,32.0285948356,-102.109700973
TX,Mission,77058,26.2033406464,-98.322770513
TX,Missouri City,67358,29.563674661,-95.5382066661
TX,Odessa,99940,31.879456461,-102.344465435
TX,Pasadena,149043,29.6589511488,-95.1509173148
TX,Pearland,91252,29.5584850577,-95.3208389111
TX,Pharr,70400,26.168815399,-98.1904720704
TX,Plano,259841,33.0502149278,-96.7486409797
TX,Richardson,99223,32.9716582389,-96.7093052991
TX,Round Rock,99887,30.5239578235,-97.6669801882
TX,San Angelo,93200,31.440468746,-100.452243142
TX,San Antonio,1327407,29.4721475333,-98.5246763525
TX,Sugar Land,78817,29.5974680902,-95.627455775
TX,Tyler,96900,32.3154021183,-95.3050093799
TX,Waco,124805,31.5597607137,-97.1883333282
TX,Wichita Falls,104553,33.9072739838,-98.5292981697
UT,Layton,67311,41.077181614,-111.961589302
UT,Ogden,82825,41.2281567535,-111.967450557
UT,Orem,88328,40.2987127625,-111.699188517
UT,Provo,112488,40.2457185288,-111.645715857
UT,St. George,72897,37.0787444634,-113.579352503
UT,Salt Lake City,186440,40.7778489465,-111.931220784
UT,Sandy,87461,40.5702254423,-111.852431062
UT,West Jordan,103712,40.6022598635,-112.000961848
UT,West Valley City,129480,40.6887696962,-112.011667394
VT,Burlington,42417,44.4876245694,-73.2314828365
VA,Alexandria,139966,38.8187351557,-77.0867762661
VA,Chesapeake,222209,36.6777521118,-76.3024325925
VA,Hampton,137436,37.0533009025,-76.3665945624
VA,Lynchburg,75568,37.4004163016,-79.1911081
VA,Newport News,180719,37.1051141309,-76.5182644502
VA,Norfolk,242803,36.8932863006,-76.2567157761
VA,Portsmouth,95535,36.8451450228,-76.3552763467
VA,Richmond,204214,37.5293933083,-77.475568168
VA,Roanoke,97032,37.2782181855,-79.9581615989
VA,Suffolk,84585,36.6930367981,-76.6414278469
VA,Virginia Beach,437994,36.7534593339,-76.0589579522
WA,Auburn,70180,47.3038544325,-122.210810557
WA,Bellevue,122363,47.5962437606,-122.153569982
WA,Bellingham,80885,48.7535370315,-122.468092906
WA,Everett,103019,47.9497966189,-122.160703911
WA,Federal Way,89306,47.3090846316,-122.335755583
WA,Kennewick,73917,46.198438428,-119.173245847
WA,Kent,92411,47.3849636272,-122.217890194
WA,Renton,90927,47.4760546752,-122.191153327
WA,Seattle,608660,47.622154338,-122.323532482
WA,Spokane,208916,47.6736243259,-117.415973291
WA,Spokane Valley,89755,47.662556574,-117.234571922
WA,Tacoma,198397,47.2425411445,-122.45447391
WA,Vancouver,161791,45.6357172365,-122.598539476
WA,Yakima,91067,46.5925792092,-120.547807614
WV,Charleston,51400,38.3484079736,-81.632165003
WI,Appleton,72623,44.2776987457,-88.3897664444
WI,Green Bay,104057,44.5149847816,-87.9896195955
WI,Kenosha,99218,42.585570271,-87.8735745085
WI,Madison,233209,43.0809865694,-89.3915106344
WI,Milwaukee,594833,43.0641258925,-87.9672412429
WI,Racine,78860,42.7274599494,-87.813453024
WI,Waukesha,70718,43.0093332215,-88.2457679157
WY,Cheyenne,59466,41.1460804265,-104.789064332
